WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...

[INFO]: ImitationMILP: Validating directory structure for folder: data/test_train_small
[INFO]: ImitationMILP: Creating data directory: "data/test_train_small/data"
[INFO]: ImitationMILP: Writing trajectories to directory: "data/test_train_small/oracle"
original problem has 503 variables (0 bin, 503 int, 0 impl, 0 cont) and 192 constraints
[INFO]: Read problem from file: "data/test_train_small/130000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/130000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/130000/130000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/130000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
(round 4, medium)     12 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 12 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 12 deleted vars, 17 deleted constraints, 0 added constraints, 503 tightened bounds, 0 added holes, 17 changed sides, 12 changed coefficients
 0 implications, 192 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.1s|     1 |     0 |  2358 |     - |  63M|   0 | 147 | 491 | 180 | 491 | 286 | 144 |   0 |   0 |-7.771616e+03 |-5.191833e+03 |  49.69%
  2.1s|     1 |     0 |  2380 |     - |  63M|   0 | 148 | 491 | 180 | 491 | 288 | 146 |   0 |   0 |-7.771210e+03 |-5.191833e+03 |  49.68%
  2.1s|     1 |     0 |  2421 |     - |  63M|   0 | 149 | 491 | 180 | 491 | 290 | 148 |   0 |   0 |-7.770292e+03 |-5.191833e+03 |  49.66%
  2.2s|     1 |     0 |  2450 |     - |  63M|   0 | 153 | 491 | 180 | 491 | 281 | 149 |   0 |   0 |-7.770077e+03 |-5.191833e+03 |  49.66%
  2.2s|     1 |     0 |  2507 |     - |  63M|   0 | 149 | 491 | 180 | 491 | 283 | 151 |   0 |   0 |-7.767907e+03 |-5.191833e+03 |  49.62%
  2.2s|     1 |     0 |  2529 |     - |  63M|   0 | 145 | 491 | 180 | 491 | 284 | 152 |   0 |   0 |-7.767679e+03 |-5.191833e+03 |  49.61%
  2.2s|     1 |     0 |  2548 |     - |  63M|   0 | 147 | 491 | 180 | 491 | 285 | 153 |   0 |   0 |-7.767474e+03 |-5.191833e+03 |  49.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.2s|     1 |     0 |  2583 |     - |  63M|   0 | 149 | 491 | 180 | 491 | 287 | 155 |   0 |   0 |-7.766826e+03 |-5.191833e+03 |  49.60%
  2.2s|     1 |     0 |  2597 |     - |  63M|   0 | 151 | 491 | 180 | 491 | 288 | 156 |   0 |   0 |-7.766636e+03 |-5.191833e+03 |  49.59%
  2.3s|     1 |     0 |  2611 |     - |  63M|   0 | 149 | 491 | 180 | 491 | 276 | 157 |   0 |   0 |-7.766537e+03 |-5.191833e+03 |  49.59%
  2.3s|     1 |     0 |  2630 |     - |  63M|   0 | 148 | 491 | 180 | 491 | 278 | 159 |   0 |   0 |-7.766223e+03 |-5.191833e+03 |  49.59%
  2.3s|     1 |     0 |  2646 |     - |  63M|   0 | 153 | 491 | 180 | 491 | 279 | 160 |   0 |   0 |-7.766022e+03 |-5.191833e+03 |  49.58%
  2.3s|     1 |     0 |  2668 |     - |  63M|   0 | 153 | 491 | 180 | 491 | 281 | 162 |   0 |   0 |-7.765715e+03 |-5.191833e+03 |  49.58%
  2.3s|     1 |     0 |  2679 |     - |  63M|   0 | 155 | 491 | 180 | 491 | 283 | 164 |   0 |   0 |-7.765592e+03 |-5.191833e+03 |  49.57%
  2.3s|     1 |     0 |  2697 |     - |  59M|   0 | 153 | 491 | 180 | 491 | 285 | 166 |   0 |   0 |-7.765200e+03 |-5.191833e+03 |  49.57%
u 2.4s|     1 |     0 |  3352 |     - |  59M|   0 |   - | 491 | 180 | 491 | 285 |   0 |   0 |   0 |-7.765200e+03 |-6.054105e+03 |  28.26%
E 3.1s|     1 |     0 |  3352 |     - |  59M|   0 | 153 | 491 | 180 | 491 | 285 | 166 |   0 |   0 |-7.765200e+03 |-6.657160e+03 |  16.64%
  3.1s|     1 |     0 |  3352 |     - |  59M|   0 | 153 | 491 | 180 | 491 | 285 | 166 |   0 |   0 |-7.765200e+03 |-6.657160e+03 |  16.64%
b 3.1s|     1 |     0 |  3352 |     - |  59M|   0 | 153 | 491 | 180 | 491 | 285 | 166 |   0 |   0 |-7.765200e+03 |-6.669046e+03 |  16.44%
  3.1s|     1 |     0 |  3352 |     - |  59M|   0 | 153 | 491 | 180 | 491 | 285 | 166 |   0 |   0 |-7.765200e+03 |-6.669046e+03 |  16.44%
  3.1s|     1 |     0 |  3379 |     - |  59M|   0 | 157 | 491 | 180 | 491 | 289 | 170 |   0 |   0 |-7.764617e+03 |-6.669046e+03 |  16.43%
  3.1s|     1 |     0 |  3389 |     - |  58M|   0 | 158 | 491 | 180 | 491 | 290 | 171 |   0 |   0 |-7.764524e+03 |-6.669046e+03 |  16.43%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|     1 |     2 |  3389 |     - |  58M|   0 | 158 | 491 | 180 | 491 | 290 | 171 |   0 |  42 |-7.751582e+03 |-6.669046e+03 |  16.23%
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
* 8.5s|    22 |    21 |  5171 | 118.3 |  58M|  21 |   - | 491 | 180 | 491 | 267 | 186 |   0 | 337 |-7.676101e+03 |-6.760694e+03 |  13.54%
  8.8s|   100 |    51 |  7635 |  50.0 |  58M|  40 |   - | 491 | 180 | 491 | 268 | 207 |   0 | 337 |-7.676101e+03 |-6.760694e+03 |  13.54%
  9.0s|   200 |    59 |  9728 |  35.4 |  58M|  40 |  53 | 491 | 180 | 491 | 267 | 213 |   0 | 357 |-7.676101e+03 |-6.760694e+03 |  13.54%
  9.6s|   300 |    31 | 13131 |  34.9 |  59M|  40 |  65 | 491 | 180 | 491 | 264 | 229 |   0 | 441 |-7.676101e+03 |-6.760694e+03 |  13.54%
 10.0s|   400 |    27 | 16009 |  33.4 |  59M|  40 |   - | 491 | 180 | 491 | 264 | 244 |   0 | 476 |-7.676101e+03 |-6.760694e+03 |  13.54%
 10.5s|   500 |    77 | 19183 |  33.1 |  65M|  67 |   - | 491 | 180 | 491 | 269 | 262 |   0 | 515 |-7.676101e+03 |-6.760694e+03 |  13.54%
 10.8s|   600 |    37 | 23043 |  34.0 |  65M|  67 |  71 | 491 | 180 | 491 | 267 | 264 |   0 | 634 |-7.676101e+03 |-6.760694e+03 |  13.54%
 11.2s|   700 |    33 | 26435 |  34.0 |  69M|  67 |   - | 491 | 180 | 491 | 267 | 277 |   0 | 710 |-7.676101e+03 |-6.760694e+03 |  13.54%
 11.5s|   800 |    99 | 29152 |  33.1 |  69M|  99 |  98 | 491 | 180 | 491 | 271 | 281 |   0 | 729 |-7.676101e+03 |-6.760694e+03 |  13.54%
 11.8s|   900 |   199 | 31093 |  31.6 |  69M| 199 |  81 | 491 | 180 | 491 | 273 | 283 |   0 | 738 |-7.676101e+03 |-6.760694e+03 |  13.54%
 12.1s|  1000 |   295 | 33648 |  31.0 |  69M| 250 |  71 | 491 | 180 | 491 | 274 | 290 |   0 | 748 |-7.676101e+03 |-6.760694e+03 |  13.54%
 12.4s|  1100 |   277 | 36743 |  31.0 |  67M| 250 |   - | 491 | 180 | 491 | 273 | 291 |   0 | 801 |-7.676101e+03 |-6.760694e+03 |  13.54%
 13.2s|  1200 |   279 | 43371 |  33.9 |  67M| 250 |  70 | 491 | 180 | 491 | 268 | 319 |   0 | 948 |-7.676101e+03 |-6.760694e+03 |  13.54%
 13.6s|  1300 |   257 | 47566 |  34.5 |  67M| 250 |   - | 491 | 180 | 491 | 267 | 325 |   0 |1049 |-7.676101e+03 |-6.760694e+03 |  13.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.9s|  1400 |   249 | 50319 |  34.0 |  67M| 250 |  64 | 491 | 180 | 491 | 268 | 333 |   0 |1080 |-7.676101e+03 |-6.760694e+03 |  13.54%
 14.3s|  1500 |   161 | 54371 |  34.5 |  67M| 250 |   - | 491 | 180 | 491 | 272 | 333 |   0 |1178 |-7.676101e+03 |-6.760694e+03 |  13.54%
 14.7s|  1600 |   147 | 59704 |  35.7 |  67M| 250 |   - | 491 | 180 | 491 | 272 | 334 |   0 |1321 |-7.676101e+03 |-6.760694e+03 |  13.54%
 15.2s|  1700 |   179 | 63854 |  36.0 |  67M| 250 |   - | 491 | 180 | 491 | 273 | 337 |   0 |1423 |-7.676101e+03 |-6.760694e+03 |  13.54%
 15.7s|  1800 |   153 | 69340 |  37.1 |  65M| 250 |  75 | 491 | 180 | 491 | 272 | 338 |   0 |1552 |-7.676101e+03 |-6.760694e+03 |  13.54%
 16.3s|  1900 |   139 | 75247 |  38.2 |  65M| 250 |  84 | 491 | 180 | 491 | 271 | 339 |   0 |1712 |-7.676101e+03 |-6.760694e+03 |  13.54%
 17.1s|  2000 |   109 | 82359 |  39.9 |  64M| 250 |   - | 491 | 180 | 491 | 271 | 340 |   0 |1926 |-7.676101e+03 |-6.760694e+03 |  13.54%
 17.6s|  2100 |   107 | 88153 |  40.7 |  64M| 250 |  81 | 491 | 180 | 491 | 271 | 340 |   0 |2050 |-7.676101e+03 |-6.760694e+03 |  13.54%
 18.0s|  2200 |    93 | 93481 |  41.3 |  64M| 250 |   - | 491 | 180 | 491 | 270 | 340 |   0 |2157 |-7.676101e+03 |-6.760694e+03 |  13.54%
 18.4s|  2300 |   103 | 98107 |  41.5 |  64M| 250 |   - | 491 | 180 | 491 | 271 | 341 |   0 |2242 |-7.676101e+03 |-6.760694e+03 |  13.54%
 19.0s|  2400 |   113 |104950 |  42.6 |  64M| 250 |  73 | 491 | 180 | 491 | 270 | 341 |   0 |2423 |-7.676101e+03 |-6.760694e+03 |  13.54%
 19.5s|  2500 |    71 |113019 |  44.2 |  63M| 250 |  68 | 491 | 180 | 491 | 270 | 341 |   0 |2661 |-7.676101e+03 |-6.760694e+03 |  13.54%
 19.8s|  2600 |    79 |116690 |  43.9 |  63M| 250 |   - | 491 | 180 | 491 | 270 | 341 |   0 |2706 |-7.676101e+03 |-6.760694e+03 |  13.54%
 20.1s|  2700 |    91 |120632 |  43.7 |  62M| 250 |   - | 491 | 180 | 491 | 270 | 341 |   0 |2790 |-7.676101e+03 |-6.760694e+03 |  13.54%
 20.6s|  2800 |    79 |127319 |  44.5 |  62M| 250 |  72 | 491 | 180 | 491 | 269 | 342 |   0 |2952 |-7.676101e+03 |-6.760694e+03 |  13.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.9s|  2900 |    79 |131782 |  44.5 |  60M| 250 |  74 | 491 | 180 | 491 | 269 | 342 |   0 |3048 |-7.676101e+03 |-6.760694e+03 |  13.54%
 21.4s|  3000 |   105 |138183 |  45.2 |  60M| 250 |  77 | 491 | 180 | 491 | 269 | 343 |   0 |3181 |-7.676101e+03 |-6.760694e+03 |  13.54%
 21.8s|  3100 |    55 |144242 |  45.7 |  60M| 250 |   - | 491 | 180 | 491 | 269 | 343 |   0 |3331 |-7.676101e+03 |-6.760694e+03 |  13.54%
 22.1s|  3200 |    57 |148390 |  45.5 |  60M| 250 |   - | 491 | 180 | 491 | 269 | 344 |   0 |3438 |-7.676101e+03 |-6.760694e+03 |  13.54%
 22.5s|  3300 |    97 |151624 |  45.1 |  60M| 250 |   - | 491 | 180 | 491 | 269 | 346 |   0 |3495 |-7.676101e+03 |-6.760694e+03 |  13.54%
 22.9s|  3400 |    55 |158001 |  45.7 |  60M| 250 |   - | 491 | 180 | 491 | 267 | 347 |   0 |3627 |-7.676101e+03 |-6.760694e+03 |  13.54%
 23.3s|  3500 |    57 |162662 |  45.7 |  61M| 250 |  72 | 491 | 180 | 491 | 267 | 348 |   0 |3730 |-7.676101e+03 |-6.760694e+03 |  13.54%
 23.6s|  3600 |    61 |165631 |  45.3 |  61M| 250 |  95 | 491 | 180 | 491 | 267 | 348 |   0 |3792 |-7.676101e+03 |-6.760694e+03 |  13.54%
 23.9s|  3700 |   157 |168850 |  44.9 |  61M| 250 |  76 | 491 | 180 | 491 | 267 | 348 |   0 |3833 |-7.676101e+03 |-6.760694e+03 |  13.54%
 24.2s|  3800 |   137 |172196 |  44.6 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 348 |   0 |3901 |-7.676101e+03 |-6.760694e+03 |  13.54%
 24.6s|  3900 |    91 |177436 |  44.8 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 348 |   0 |4006 |-7.676101e+03 |-6.760694e+03 |  13.54%
 25.0s|  4000 |    73 |183432 |  45.2 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 349 |   0 |4126 |-7.676101e+03 |-6.760694e+03 |  13.54%
 25.3s|  4100 |    67 |187168 |  45.0 |  61M| 250 |  66 | 491 | 180 | 491 | 267 | 349 |   0 |4192 |-7.676101e+03 |-6.760694e+03 |  13.54%
 25.6s|  4200 |    69 |190895 |  44.8 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 349 |   0 |4251 |-7.676101e+03 |-6.760694e+03 |  13.54%
 25.8s|  4300 |    57 |194608 |  44.6 |  61M| 250 |  65 | 491 | 180 | 491 | 267 | 349 |   0 |4301 |-7.676101e+03 |-6.760694e+03 |  13.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.1s|  4400 |    51 |198388 |  44.5 |  61M| 250 |  64 | 491 | 180 | 491 | 267 | 349 |   0 |4346 |-7.676101e+03 |-6.760694e+03 |  13.54%
 26.3s|  4500 |    43 |201818 |  44.3 |  61M| 250 |  53 | 491 | 180 | 491 | 267 | 349 |   0 |4373 |-7.676101e+03 |-6.760694e+03 |  13.54%
 26.5s|  4600 |    55 |204866 |  44.0 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 349 |   0 |4408 |-7.676101e+03 |-6.760694e+03 |  13.54%
 26.9s|  4700 |    59 |208550 |  43.8 |  61M| 250 |   - | 491 | 180 | 491 | 270 | 352 |   0 |4448 |-7.676101e+03 |-6.760694e+03 |  13.54%
 27.1s|  4800 |    41 |212418 |  43.7 |  61M| 250 |   - | 491 | 180 | 491 | 268 | 352 |   0 |4485 |-7.676101e+03 |-6.760694e+03 |  13.54%
 27.6s|  4900 |    59 |216484 |  43.6 |  61M| 250 |  77 | 491 | 180 | 491 | 272 | 363 |   0 |4537 |-7.676101e+03 |-6.760694e+03 |  13.54%
 27.9s|  5000 |    47 |219408 |  43.4 |  61M| 250 |   - | 491 | 180 | 491 | 272 | 369 |   0 |4556 |-7.676101e+03 |-6.760694e+03 |  13.54%
 28.6s|  5100 |    65 |224313 |  43.5 |  61M| 250 |  70 | 491 | 180 | 491 | 271 | 387 |   0 |4599 |-7.676101e+03 |-6.760694e+03 |  13.54%
 29.1s|  5200 |    67 |228395 |  43.4 |  61M| 250 |   - | 491 | 180 | 491 | 273 | 400 |   0 |4618 |-7.676101e+03 |-6.760694e+03 |  13.54%
 29.3s|  5300 |    33 |231726 |  43.2 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 400 |   0 |4640 |-7.676101e+03 |-6.760694e+03 |  13.54%
 29.8s|  5400 |    81 |235416 |  43.1 |  62M| 250 |   - | 491 | 180 | 491 | 272 | 411 |   0 |4679 |-7.676101e+03 |-6.760694e+03 |  13.54%
 30.0s|  5500 |    45 |239102 |  43.0 |  62M| 250 |   - | 491 | 180 | 491 | 272 | 411 |   0 |4702 |-7.676101e+03 |-6.760694e+03 |  13.54%
 30.5s|  5600 |    41 |242449 |  42.8 |  62M| 250 |   - | 491 | 180 | 491 | 269 | 427 |   0 |4727 |-7.676101e+03 |-6.760694e+03 |  13.54%
 31.0s|  5700 |    39 |246456 |  42.8 |  63M| 250 |  55 | 491 | 180 | 491 | 270 | 439 |   0 |4754 |-7.676101e+03 |-6.760694e+03 |  13.54%
 31.5s|  5800 |    43 |250490 |  42.7 |  63M| 250 |  65 | 491 | 180 | 491 | 273 | 447 |   0 |4781 |-7.676101e+03 |-6.760694e+03 |  13.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.0s|  5900 |    85 |254988 |  42.8 |  63M| 250 |  85 | 491 | 180 | 491 | 273 | 453 |   0 |4830 |-7.676101e+03 |-6.760694e+03 |  13.54%
 32.2s|  6000 |    79 |257839 |  42.5 |  63M| 250 |   - | 491 | 180 | 491 | 273 | 453 |   0 |4853 |-7.676101e+03 |-6.760694e+03 |  13.54%
 32.5s|  6100 |    81 |260548 |  42.3 |  63M| 250 |  68 | 491 | 180 | 491 | 273 | 453 |   0 |4881 |-7.676101e+03 |-6.760694e+03 |  13.54%
 32.7s|  6200 |    67 |262999 |  42.0 |  63M| 250 |   - | 491 | 180 | 491 | 273 | 453 |   0 |4898 |-7.676101e+03 |-6.760694e+03 |  13.54%
 33.0s|  6300 |    87 |266939 |  42.0 |  63M| 250 |  69 | 491 | 180 | 491 | 272 | 453 |   0 |4942 |-7.676101e+03 |-6.760694e+03 |  13.54%
 33.2s|  6400 |    67 |270578 |  41.9 |  63M| 250 |  71 | 491 | 180 | 491 | 272 | 453 |   0 |4963 |-7.676101e+03 |-6.760694e+03 |  13.54%
 33.4s|  6500 |    63 |273240 |  41.6 |  63M| 250 |  54 | 491 | 180 | 491 | 272 | 453 |   0 |4983 |-7.676101e+03 |-6.760694e+03 |  13.54%
 34.1s|  6600 |    43 |278290 |  41.8 |  61M| 250 |  59 | 491 | 180 | 491 | 267 | 477 |   0 |5003 |-7.676101e+03 |-6.760694e+03 |  13.54%
 34.7s|  6700 |    39 |282276 |  41.7 |  61M| 250 |  72 | 491 | 180 | 491 | 267 | 487 |   0 |5018 |-7.676101e+03 |-6.760694e+03 |  13.54%
 35.2s|  6800 |    35 |285791 |  41.6 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 495 |   0 |5038 |-7.676101e+03 |-6.760694e+03 |  13.54%
 35.8s|  6900 |    37 |290316 |  41.7 |  61M| 250 |  77 | 491 | 180 | 491 | 267 | 501 |   0 |5067 |-7.676101e+03 |-6.760694e+03 |  13.54%
 36.3s|  7000 |    51 |293750 |  41.6 |  61M| 250 |   - | 491 | 180 | 491 | 272 | 511 |   0 |5086 |-7.676101e+03 |-6.760694e+03 |  13.54%
 36.9s|  7100 |    27 |298631 |  41.7 |  61M| 250 |  81 | 491 | 180 | 491 | 267 | 516 |   0 |5109 |-7.676101e+03 |-6.760694e+03 |  13.54%
 37.1s|  7200 |    29 |301846 |  41.6 |  61M| 250 |   - | 491 | 180 | 491 | 267 | 516 |   0 |5124 |-7.676101e+03 |-6.760694e+03 |  13.54%
 37.6s|  7300 |    35 |306590 |  41.6 |  61M| 250 |  80 | 491 | 180 | 491 | 259 | 518 |   0 |5146 |-7.474271e+03 |-6.760694e+03 |  10.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.0s|  7400 |    57 |309428 |  41.5 |  61M| 250 |   - | 491 | 180 | 491 | 259 | 524 |   0 |5155 |-7.474271e+03 |-6.760694e+03 |  10.55%
 38.2s|  7500 |    33 |312681 |  41.3 |  61M| 250 |  59 | 491 | 180 | 491 | 259 | 525 |   0 |5170 |-7.474271e+03 |-6.760694e+03 |  10.55%
 38.9s|  7600 |    17 |317063 |  41.4 |  61M| 250 |  62 | 491 | 180 | 491 | 259 | 539 |   0 |5182 |-7.474271e+03 |-6.760694e+03 |  10.55%
 39.4s|  7700 |     5 |320017 |  41.2 |  61M| 250 |  78 | 491 | 180 | 491 | 259 | 549 |   0 |5185 |-7.474271e+03 |-6.760694e+03 |  10.55%
 40.4s|  7800 |    61 |323293 |  41.1 |  61M| 250 |   - | 491 | 180 | 491 | 266 | 571 |   0 |5201 |-7.474271e+03 |-6.760694e+03 |  10.55%
 40.6s|  7900 |    39 |326335 |  41.0 |  61M| 250 |   - | 491 | 180 | 491 | 257 | 571 |   0 |5213 |-7.474271e+03 |-6.760694e+03 |  10.55%
 41.2s|  8000 |     9 |330429 |  41.0 |  61M| 250 |   - | 491 | 180 | 491 | 262 | 581 |   0 |5229 |-7.474271e+03 |-6.760694e+03 |  10.55%
 41.7s|  8100 |    29 |333372 |  40.8 |  62M| 250 |   - | 491 | 180 | 491 | 259 | 589 |   0 |5243 |-7.456903e+03 |-6.760694e+03 |  10.30%
 42.2s|  8200 |     9 |336154 |  40.7 |  65M| 250 |  50 | 491 | 180 | 491 | 257 | 603 |   0 |5250 |-7.456903e+03 |-6.760694e+03 |  10.30%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 42.56
Solving Nodes      : 8251
Primal Bound       : -6.76069410000000e+03 (417 solutions)
Dual Bound         : -6.76069410000000e+03
Gap                : 0.00 %

SCIP Status        : problem is solved [optimal solution found]
Original Problem   :
  Problem name     : data/test_train_small/140000.lp
  Variables        : 503 (0 binary, 503 integer, 0 implicit integer, 0 continuous)
  Constraints      : 193 initial, 193 maximal
  Objective        : minimize, 503 non-zeros (abs.min = 11.8864, abs.max = 3451.2)
Total Time         :      42.56
  solving          :      42.56
  presolving       :       0.02 (included in solving)
  reading          :       0.00
  copying          :       0.13 (19 #copies) (minimal 0.00, maximal 0.01, average 0.01)
B&B Tree           :
  number of runs   :          1
  nodes            :       8251 (4125 internal, 4126 leaves)
  feasible leaves  :          1
  infeas. leaves   :         14
  objective leaves :       4111
  nodes (total)    :       8251 (4125 internal, 4126 leaves)
  nodes left       :          0
  max depth        :        250
  max depth (total):        250
  backtracks       :       3625 (43.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.41
  switching time   :       0.52
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.06        128          0       0.00       0.00       0.06        128
  dual LP          :      12.39      14605     336552      33.02   27163.20       0.71       4413
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.55          4        703     175.75    1278.18
  strong branching :       9.11       5256     230536      43.86   25305.82          -          -        295
    (at root node) :          -         42      16891     402.17          -
  conflict analysis:       0.00          8         41       5.12          -
Solution           :
  Solutions found  :        417 (7 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.01 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      13.54 %
  Primal Bound     : -6.76069410000000e+03   (in run 1, after 22 nodes, 8.52 seconds, depth 21, found by <relaxation>)
  Dual Bound       : -6.76069410000000e+03
  Gap              :       0.00 %
  Avg. Gap         :      13.34 % (567.64 primal-dual integral)

Objective values: (opt is -5952.58)
inf 1.0 0.0
-4383.72 0.26356 0.04
-5245.99 0.118703 2.37
-5849.05 0.0173932 3.07
-5860.93 0.0153964 3.09
-5952.58 0 8.52
-5952.58 0 42.56
Primal integral: 0.821136

WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
original problem has 501 variables (0 bin, 501 int, 0 impl, 0 cont) and 192 constraints
[INFO]: Read problem from file: "data/test_train_small/110000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/110000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/110000/110000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/110000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 501 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 0 del vars, 3 del conss, 0 add conss, 501 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 0 del vars, 3 del conss, 0 add conss, 501 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 4, medium)     8 del vars, 3 del conss, 0 add conss, 501 chg bounds, 3 chg sides, 8 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/493 (10.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 8 deleted vars, 3 deleted constraints, 0 added constraints, 501 tightened bounds, 0 added holes, 3 changed sides, 8 changed coefficients
 0 implications, 192 cliques
presolved problem has 493 variables (493 bin, 0 int, 0 impl, 0 cont) and 189 constraints
    189 constraints of type <setppc>
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Q 0.0s|     1 |     0 |     0 |     - |5883k|   0 |   - | 493 | 189 | 493 | 189 |   0 |   0 |   0 |-3.711458e+05 |-4.677867e+03 |7834.08%
  0.1s|     1 |     0 |   466 |     - |6233k|   0 |  88 | 493 | 189 | 493 | 189 |   0 |   0 |   0 |-7.856938e+03 |-4.677867e+03 |  67.96%
  0.1s|     1 |     0 |   522 |     - |  10M|   0 |  91 | 493 | 189 | 493 | 190 |   1 |   0 |   0 |-7.807008e+03 |-4.677867e+03 |  66.89%
